% This file was created by matplotlib2tikz v0.6.13.
\begin{tikzpicture}

\begin{axis}[
xlabel={X},
ylabel={Y},
xmin=0, xmax=100,
ymin=0, ymax=1000000,
axis on top,
width=\figurewidth,
height=\figureheight,
tick pos=both
]
\addplot [thick, blue, forget plot]
table {%
0 0
1 1
2 8
3 27
4 64
5 125
6 216
7 343
8 512
9 729
10 1000
11 1331
12 1728
13 2197
14 2744
15 3375
16 4096
17 4913
18 5832
19 6859
20 8000
21 9261
22 10648
23 12167
24 13824
25 15625
26 17576
27 19683
28 21952
29 24389
30 27000
31 29791
32 32768
33 35937
34 39304
35 42875
36 46656
37 50653
38 54872
39 59319
40 64000
41 68921
42 74088
43 79507
44 85184
45 91125
46 97336
47 103823
48 110592
49 117649
50 125000
51 132651
52 140608
53 148877
54 157464
55 166375
56 175616
57 185193
58 195112
59 205379
60 216000
61 226981
62 238328
63 250047
64 262144
65 274625
66 287496
67 300763
68 314432
69 328509
70 343000
71 357911
72 373248
73 389017
74 405224
75 421875
76 438976
77 456533
78 474552
79 493039
80 512000
81 531441
82 551368
83 571787
84 592704
85 614125
86 636056
87 658503
88 681472
89 704969
90 729000
91 753571
92 778688
93 804357
94 830584
95 857375
96 884736
97 912673
98 941192
99 970299
100 1000000
};
\end{axis}

\end{tikzpicture}
